Elixir File(0,1754)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1673,1673)
            <empty list>
      PsiElement(,)(',')(1673,1674)
      PsiWhiteSpace(' ')(1674,1675)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1675,1685)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(1675,1685)
          PsiElement(~)('~')(1675,1676)
          PsiElement(a-b, d-q, t-v, x-z)('x')(1676,1677)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(1677,1678)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(1678,1683)
            PsiElement(Sigil Fragment)('three')(1678,1683)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(1683,1684)
          PsiWhiteSpace(' ')(1684,1685)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1685,1685)
            <empty list>
      PsiElement(})('}')(1685,1686)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1686,1687)
    PsiElement(\\n, \\r\\n)('\n')(1686,1687)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1687,1707)
    ElixirTupleImpl(TUPLE)(1687,1707)
      PsiElement({)('{')(1687,1688)
      PsiWhiteSpace(' ')(1688,1689)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1689,1694)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(1689,1694)
          PsiElement(false)('false')(1689,1694)
      PsiElement(,)(',')(1694,1695)
      PsiWhiteSpace(' ')(1695,1696)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1696,1699)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(1696,1699)
          PsiElement(nil)('nil')(1696,1699)
      PsiElement(,)(',')(1699,1700)
      PsiWhiteSpace(' ')(1700,1701)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1701,1705)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(1701,1705)
          PsiElement(true)('true')(1701,1705)
      PsiWhiteSpace(' ')(1705,1706)
      PsiElement(})('}')(1706,1707)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1707,1708)
    PsiElement(\\n, \\r\\n)('\n')(1707,1708)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1708,1734)
    ElixirTupleImpl(TUPLE)(1708,1734)
      PsiElement({)('{')(1708,1709)
      PsiWhiteSpace(' ')(1709,1710)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1710,1714)
        ElixirAtomImpl(ATOM)(1710,1714)
          PsiElement(:)(':')(1710,1711)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('one')(1711,1714)
      PsiElement(,)(',')(1714,1715)
      PsiWhiteSpace(' ')(1715,1716)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1716,1722)
        ElixirAtomImpl(ATOM)(1716,1722)
          PsiElement(:)(':')(1716,1717)
          ElixirCharListLineImpl(CHAR_LIST_LINE)(1717,1722)
            PsiElement(Char List Promoter ('))(''')(1717,1718)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1718,1721)
              PsiElement(Char List Fragment)('two')(1718,1721)
            PsiElement(Char List Terminator ('))(''')(1721,1722)
      PsiElement(,)(',')(1722,1723)
      PsiWhiteSpace(' ')(1723,1724)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1724,1732)
        ElixirAtomImpl(ATOM)(1724,1732)
          PsiElement(:)(':')(1724,1725)
          ElixirStringLineImpl(STRING_LINE)(1725,1732)
            PsiElement(String Promoter ("))('"')(1725,1726)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1726,1731)
              PsiElement(String Fragment)('three')(1726,1731)
            PsiElement(String Terminator ("))('"')(1731,1732)
      PsiWhiteSpace(' ')(1732,1733)
      PsiElement(})('}')(1733,1734)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1734,1735)
    PsiElement(\\n, \\r\\n)('\n')(1734,1735)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1735,1754)
    ElixirTupleImpl(TUPLE)(1735,1754)
      PsiElement({)('{')(1735,1736)
      PsiWhiteSpace(' ')(1736,1737)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1737,1740)
        ElixirAliasImpl(ALIAS)(1737,1740)
          PsiElement(Alias)('One')(1737,1740)
      PsiElement(,)(',')(1740,1741)
      PsiWhiteSpace(' ')(1741,1742)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1742,1745)
        ElixirAliasImpl(ALIAS)(1742,1745)
          PsiElement(Alias)('Two')(1742,1745)
      PsiElement(,)(',')(1745,1746)
      PsiWhiteSpace(' ')(1746,1747)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1747,1752)
        ElixirAliasImpl(ALIAS)(1747,1752)
          PsiElement(Alias)('Three')(1747,1752)
      PsiWhiteSpace(' ')(1752,1753)
      PsiElement(})('}')(1753,1754)
