Elixir File(0,4238)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(476,478)
          PsiElement(\\)('\')(476,477)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('8')(477,478)
        PsiElement(String Fragment)(' ')(478,479)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(479,481)
          PsiElement(\\)('\')(479,480)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('6')(480,481)
        PsiElement(String Fragment)('5 ')(481,483)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(483,485)
          PsiElement(\\)('\')(483,484)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('0')(484,485)
        PsiElement(String Fragment)('16 and ')(485,492)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(492,494)
          PsiElement(\\)('\')(492,493)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('t')(493,494)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(494,496)
          PsiElement(\\)('\')(494,495)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('s')(495,496)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(496,498)
          PsiElement(\\)('\')(496,497)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('\')(497,498)
        PsiElement(String Fragment)('s')(498,499)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(499,501)
          PsiElement(\\)('\')(499,500)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('z')(500,501)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(501,503)
          PsiElement(\\)('\')(501,502)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('+')(502,503)
        PsiElement(String Fragment)(' ')(503,504)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(504,506)
          PsiElement(\\)('\')(504,505)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('\')(505,506)
        PsiElement(String Fragment)(' escapes')(506,514)
      PsiElement(String Terminator ("))('"')(514,515)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(515,516)
    PsiElement(\\n, \\r\\n)('\n')(515,516)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(516,575)
    ElixirStringLineImpl(STRING_LINE)(516,575)
      PsiElement(String Promoter ("))('"')(516,517)
      ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(517,574)
        PsiElement(String Fragment)('Quotes ' inside ')(517,533)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(533,535)
          PsiElement(\\)('\')(533,534)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('"')(534,535)
        PsiElement(String Fragment)(' ')(535,536)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(536,538)
          PsiElement(\\)('\')(536,537)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('1')(537,538)
        PsiElement(String Fragment)('23 the ')(538,545)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(545,547)
          PsiElement(\\)('\')(545,546)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('"')(546,547)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(547,549)
          PsiElement(\\)('\')(547,548)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('"')(548,549)
        PsiElement(String Fragment)(' ')(549,550)
        ElixirQuoteHexadecimalEscapeSequenceImpl(QUOTE_HEXADECIMAL_ESCAPE_SEQUENCE)(550,553)
          ElixirHexadecimalEscapePrefixImpl(HEXADECIMAL_ESCAPE_PREFIX)(550,552)
            PsiElement(\\)('\')(550,551)
            PsiElement(x)('x')(551,552)
          ElixirOpenHexadecimalEscapeSequenceImpl(OPEN_HEXADECIMAL_ESCAPE_SEQUENCE)(552,553)
            PsiElement(A-F, a-f, 0-9)('F')(552,553)
        PsiElement(String Fragment)(' ')(553,554)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(554,556)
          PsiElement(\\)('\')(554,555)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('\')(555,556)
        PsiElement(String Fragment)('xF string ')(556,566)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(566,568)
          PsiElement(\\)('\')(566,567)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('\')(567,568)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(568,570)
          PsiElement(\\)('\')(568,569)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('"')(569,570)
        PsiElement(String Fragment)(' end')(570,574)
      PsiElement(String Terminator ("))('"')(574,575)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(575,576)
    PsiElement(\\n, \\r\\n)('\n')(575,576)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(576,597)
    ElixirStringLineImpl(STRING_LINE)(576,597)
      PsiElement(String Promoter ("))('"')(576,577)
      ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(577,596)
        PsiElement(String Fragment)('Multiline\n   string')(577,596)
      PsiElement(String Terminator ("))('"')(596,597)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(597,612)
    PsiElement(\\n, \\r\\n)('\n')(597,598)
    PsiElement(\\n, \\r\\n)('\n')(598,599)
    PsiComment(#)('# Char lists')(599,611)
    PsiElement(\\n, \\r\\n)('\n')(611,612)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(612,628)
    ElixirCharListLineImpl(CHAR_LIST_LINE)(612,628)
      PsiElement(Char List Promoter ('))(''')(612,613)
      ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(613,627)
        PsiElement(Char List Fragment)('this is a list')(613,627)
      PsiElement(Char List Terminator ('))(''')(627,628)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(628,629)
    PsiElement(\\n, \\r\\n)('\n')(628,629)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(629,649)
    ElixirCharListLineImpl(CHAR_LIST_LINE)(629,649)
      PsiElement(Char List Promoter ('))(''')(629,630)
      ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(630,648)
        PsiElement(Char List Fragment)('escapes ')(630,638)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(638,640)
          PsiElement(\\)('\')(638,639)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)(''')(639,640)
        PsiElement(Char List Fragment)(' ')(640,641)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(641,643)
          PsiElement(\\)('\')(641,642)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('t')(642,643)
        PsiElement(Char List Fragment)(' ')(643,644)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(644,646)
          PsiElement(\\)('\')(644,645)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('\')(645,646)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(646,648)
          PsiElement(\\)('\')(646,647)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)(''')(647,648)
      PsiElement(Char List Terminator ('))(''')(648,649)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(649,650)
    PsiElement(\\n, \\r\\n)('\n')(649,650)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(650,678)
    ElixirCharListLineImpl(CHAR_LIST_LINE)(650,678)
      PsiElement(Char List Promoter ('))(''')(650,651)
      ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(651,677)
        PsiElement(Char List Fragment)('Multiline\n    char\n  list\n')(651,677)
      PsiElement(Char List Terminator ('))(''')(677,678)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(678,691)
    PsiElement(\\n, \\r\\n)('\n')(678,679)
    PsiElement(\\n, \\r\\n)('\n')(679,680)
    PsiComment(#)('# Binaries')(680,690)
    PsiElement(\\n, \\r\\n)('\n')(690,691)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(691,702)
    ElixirBitStringImpl(BIT_STRING)(691,702)
      PsiElement(<<)('<<')(691,693)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(693,694)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(693,694)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(693,694)
            PsiElement(0-9)('1')(693,694)
      PsiElement(,)(',')(694,695)
      PsiWhiteSpace(' ')(695,696)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(696,697)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(696,697)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(696,697)
            PsiElement(0-9)('2')(696,697)
      PsiElement(,)(',')(697,698)
      PsiWhiteSpace(' ')(698,699)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(699,700)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(699,700)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(699,700)
            PsiElement(0-9)('3')(699,700)
      PsiElement(>>)('>>')(700,702)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(702,703)
    PsiElement(\\n, \\r\\n)('\n')(702,703)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(703,762)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(703,750)
      ElixirBitStringImpl(BIT_STRING)(703,750)
        PsiElement(<<)('<<')(703,705)
        ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(705,720)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(705,712)
            ElixirStringLineImpl(STRING_LINE)(705,712)
              PsiElement(String Promoter ("))('"')(705,706)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(706,711)
                PsiElement(String Fragment)('hello')(706,711)
              PsiElement(String Terminator ("))('"')(711,712)
          ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(712,714)
            PsiElement(::)('::')(712,714)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(714,720)
            PsiElement(identifier)('binary')(714,720)
        PsiElement(,)(',')(720,721)
        PsiWhiteSpace(' ')(721,722)
        ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(722,731)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(722,723)
            PsiElement(identifier)('c')(722,723)
          PsiWhiteSpace(' ')(723,724)
          ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(724,726)
            PsiElement(::)('::')(724,726)
          PsiWhiteSpace(' ')(726,727)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(727,731)
            PsiElement(identifier)('utf8')(727,731)
        PsiElement(,)(',')(731,732)
        PsiWhiteSpace(' ')(732,733)
        ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(733,748)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(733,734)
            PsiElement(identifier)('x')(733,734)
          ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(734,736)
            PsiElement(::)('::')(734,736)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(736,748)
            ElixirListImpl(LIST)(736,748)
              PsiElement([)('[')(736,737)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(737,738)
                ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(737,738)
                  ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(737,738)
                    PsiElement(0-9)('4')(737,738)
              PsiElement(,)(',')(738,739)
              PsiWhiteSpace(' ')(739,740)
              ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(740,747)
                PsiElement(identifier)('unit')(740,744)
                ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(744,747)
                  ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(744,747)
                    PsiElement(()('(')(744,745)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(745,746)
                      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(745,746)
                        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(745,746)
                          PsiElement(0-9)('2')(745,746)
                    PsiElement())(')')(746,747)
              PsiElement(])(']')(747,748)
        PsiElement(>>)('>>')(748,750)
    PsiWhiteSpace(' ')(750,751)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(751,752)
      PsiElement(=)('=')(751,752)
    PsiWhiteSpace(' ')(752,753)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(753,762)
      ElixirStringLineImpl(STRING_LINE)(753,762)
        PsiElement(String Promoter ("))('"')(753,754)
        ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(754,761)
          PsiElement(String Fragment)('hello™1')(754,761)
        PsiElement(String Terminator ("))('"')(761,762)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(762,773)
    PsiElement(\\n, \\r\\n)('\n')(762,763)
    PsiElement(\\n, \\r\\n)('\n')(763,764)
    PsiComment(#)('# Sigils')(764,772)
    PsiElement(\\n, \\r\\n)('\n')(772,773)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(773,797)
    ElixirInterpolatedRegexLineImpl(INTERPOLATED_REGEX_LINE)(773,797)
      PsiElement(~)('~')(773,774)
      PsiElement(r)('r')(774,775)
      PsiElement(Regex Promoter ({, [, <, ", /, (, |, '))('/')(775,776)
      ElixirInterpolatedRegexBodyImpl(INTERPOLATED_REGEX_BODY)(776,796)
        PsiElement(Regex Fragment)('this + i')(776,784)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(784,786)
          PsiElement(\\)('\')(784,785)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('s')(785,786)
        PsiElement(Regex Fragment)(' "a" regex')(786,796)
      PsiElement(Regex Terminator ({, [, <, ", /, (, |, '))('/')(796,797)
      ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(797,797)
        <empty list>
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(797,798)
    PsiElement(\\n, \\r\\n)('\n')(797,798)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(798,826)
    ElixirLiteralRegexLineImpl(LITERAL_REGEX_LINE)(798,826)
      PsiElement(~)('~')(798,799)
      PsiElement(R)('R')(799,800)
      PsiElement(Regex Promoter ({, [, <, ", /, (, |, '))(''')(800,801)
      ElixirLiteralRegexBodyImpl(LITERAL_REGEX_BODY)(801,825)
        PsiElement(Regex Fragment)('this + i\s "a" regex too')(801,825)
      PsiElement(Regex Terminator ({, [, <, ", /, (, |, '))(''')(825,826)
      ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(826,826)
        <empty list>
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(826,827)
    PsiElement(\\n, \\r\\n)('\n')(826,827)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(827,895)
    ElixirInterpolatedWordsLineImpl(INTERPOLATED_WORDS_LINE)(827,895)
      PsiElement(~)('~')(827,828)
      PsiElement(w)('w')(828,829)
      PsiElement(Words Promoter ({, [, <, ", /, (, |, '))('(')(829,830)
      ElixirInterpolatedWordsBodyImpl(INTERPOLATED_WORDS_BODY)(830,893)
        PsiElement(Words Fragment)('hello ')(830,836)
        ElixirInterpolationImpl(INTERPOLATION)(836,887)
          PsiElement(Interpolation Start (#{))('#{')(836,838)
          PsiWhiteSpace(' ')(838,839)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(839,885)
            ElixirListImpl(LIST)(839,885)
              PsiElement([)('[')(839,840)
              ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(840,854)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(840,845)
                  ElixirStringLineImpl(STRING_LINE)(840,845)
                    PsiElement(String Promoter ("))('"')(840,841)
                    ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(841,844)
                      PsiElement(String Fragment)('has')(841,844)
                    PsiElement(String Terminator ("))('"')(844,845)
                PsiWhiteSpace(' ')(845,846)
                ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(846,848)
                  PsiElement(++, --, .., <>)('<>')(846,848)
                PsiWhiteSpace(' ')(848,849)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(849,854)
                  ElixirStringLineImpl(STRING_LINE)(849,854)
                    PsiElement(String Promoter ("))('"')(849,850)
                    ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(850,853)
                      PsiElement(String Fragment)('123')(850,853)
                    PsiElement(String Terminator ("))('"')(853,854)
              PsiElement(,)(',')(854,855)
              PsiWhiteSpace(' ')(855,856)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(856,862)
                ElixirCharListLineImpl(CHAR_LIST_LINE)(856,862)
                  PsiElement(Char List Promoter ('))(''')(856,857)
                  ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(857,861)
                    ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(857,859)
                      PsiElement(\\)('\')(857,858)
                      PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('c')(858,859)
                    ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(859,861)
                      PsiElement(\\)('\')(859,860)
                      PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('d')(860,861)
                  PsiElement(Char List Terminator ('))(''')(861,862)
              PsiElement(,)(',')(862,863)
              PsiWhiteSpace(' ')(863,864)
              ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(864,884)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(864,879)
                  ElixirStringLineImpl(STRING_LINE)(864,879)
                    PsiElement(String Promoter ("))('"')(864,865)
                    ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(865,878)
                      ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(865,867)
                        PsiElement(\\)('\')(865,866)
                        PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('1')(866,867)
                      PsiElement(String Fragment)('23 interpol')(867,878)
                    PsiElement(String Terminator ("))('"')(878,879)
                PsiWhiteSpace(' ')(879,880)
                ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(880,881)
                  PsiElement(|)('|')(880,881)
                PsiWhiteSpace(' ')(881,882)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(882,884)
                  ElixirListImpl(LIST)(882,884)
                    PsiElement([)('[')(882,883)
                    PsiElement(])(']')(883,884)
              PsiElement(])(']')(884,885)
          PsiWhiteSpace(' ')(885,886)
          PsiElement(Interpolation End (}))('}')(886,887)
        PsiElement(Words Fragment)(' world')(887,893)
      PsiElement(Words Terminator ({, [, <, ", /, (, |, '))(')')(893,894)
      ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(894,895)
        PsiElement(a-z)('s')(894,895)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(895,896)
    PsiElement(\\n, \\r\\n)('\n')(895,896)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(896,943)
    ElixirLiteralWordsLineImpl(LITERAL_WORDS_LINE)(896,943)
      PsiElement(~)('~')(896,897)
      PsiElement(W)('W')(897,898)
      PsiElement(Words Promoter ({, [, <, ", /, (, |, '))('(')(898,899)
      ElixirLiteralWordsBodyImpl(LITERAL_WORDS_BODY)(899,941)
        PsiElement(Words Fragment)('hello #{no "123" \c\d \123 interpol} world')(899,941)
      PsiElement(Words Terminator ({, [, <, ", /, (, |, '))(')')(941,942)
      ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(942,943)
        PsiElement(a-z)('s')(942,943)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(943,945)
    PsiElement(\\n, \\r\\n)('\n')(943,944)
    PsiElement(\\n, \\r\\n)('\n')(944,945)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(945,1023)
    ElixirInterpolatedStringSigilLineImpl(INTERPOLATED_STRING_SIGIL_LINE)(945,1023)
      PsiElement(~)('~')(945,946)
      PsiElement(s)('s')(946,947)
      PsiElement(String Sigil Promoter ({, [, <, ", /, (, |, '))('{')(947,948)
      ElixirInterpolatedStringBodyImpl(INTERPOLATED_STRING_BODY)(948,996)
        PsiElement(String Fragment)('Escapes terminators ')(948,968)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(968,970)
          PsiElement(\\)('\')(968,969)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('{')(969,970)
        PsiElement(String Fragment)(' and ')(970,975)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(975,977)
          PsiElement(\\)('\')(975,976)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('}')(976,977)
        PsiElement(String Fragment)(', but no {balancing')(977,996)
      PsiElement(String Sigil Terminator ({, [, <, ", /, (, |, '))('}')(996,997)
      PsiWhiteSpace(' ')(997,998)
      PsiComment(#)('# outside of sigil here }')(998,1023)
      ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1023,1023)
        <empty list>
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1023,1025)
    PsiElement(\\n, \\r\\n)('\n')(1023,1024)
    PsiElement(\\n, \\r\\n)('\n')(1024,1025)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1025,1070)
    ElixirLiteralStringSigilLineImpl(LITERAL_STRING_SIGIL_LINE)(1025,1070)
      PsiElement(~)('~')(1025,1026)
      PsiElement(S)('S')(1026,1027)
      PsiElement(String Sigil Promoter ({, [, <, ", /, (, |, '))('"')(1027,1028)
      ElixirLiteralStringBodyImpl(LITERAL_STRING_BODY)(1028,1069)
        PsiElement(String Fragment)('No escapes \s\t\n and no #{interpolation}')(1028,1069)
      PsiElement(String Sigil Terminator ({, [, <, ", /, (, |, '))('"')(1069,1070)
      ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1070,1070)
        <empty list>
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1070,1072)
    PsiElement(\\n, \\r\\n)('\n')(1070,1071)
    PsiElement(\\n, \\r\\n)('\n')(1071,1072)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1072,1100)
    ElixirAtomImpl(ATOM)(1072,1100)
