Elixir File(0,1891)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(1699,1702)
          PsiElement(\\n, \\r\\n)('\n')(1702,1703)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(1703,1709)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1703,1705)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(1703,1705)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1705,1708)
              PsiElement(Char List Fragment)('one')(1705,1708)
            PsiElement(\\n, \\r\\n)('\n')(1708,1709)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1709,1711)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(1709,1711)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(1711,1714)
      PsiElement(,)(',')(1714,1715)
      PsiWhiteSpace(' ')(1715,1716)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1716,1741)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(1716,1741)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(1716,1719)
          PsiElement(\\n, \\r\\n)('\n')(1719,1720)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(1720,1731)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1720,1727)
              PsiElement(Whitespace at beginning of line of heredoc)('       ')(1720,1727)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1727,1730)
              PsiElement(Char List Fragment)('two')(1727,1730)
            PsiElement(\\n, \\r\\n)('\n')(1730,1731)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1731,1738)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('       ')(1731,1738)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(1738,1741)
      PsiElement(,)(',')(1741,1742)
      PsiWhiteSpace(' ')(1742,1743)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1743,1780)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(1743,1780)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(1743,1746)
          PsiElement(\\n, \\r\\n)('\n')(1746,1747)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(1747,1765)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(1747,1759)
              PsiElement(Whitespace at beginning of line of heredoc)('            ')(1747,1759)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1759,1764)
              PsiElement(Char List Fragment)('three')(1759,1764)
            PsiElement(\\n, \\r\\n)('\n')(1764,1765)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(1765,1777)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('            ')(1765,1777)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(1777,1780)
      PsiWhiteSpace(' ')(1780,1781)
      PsiElement(>>)('>>')(1781,1783)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1783,1784)
    PsiElement(\\n, \\r\\n)('\n')(1783,1784)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1784,1817)
    ElixirBitStringImpl(BIT_STRING)(1784,1817)
      PsiElement(<<)('<<')(1784,1786)
      PsiWhiteSpace(' ')(1786,1787)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1787,1794)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(1787,1794)
          PsiElement(~)('~')(1787,1788)
          PsiElement(a-b, d-q, t-v, x-z)('x')(1788,1789)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(1789,1790)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(1790,1793)
            PsiElement(Sigil Fragment)('one')(1790,1793)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(1793,1794)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1794,1794)
            <empty list>
      PsiElement(,)(',')(1794,1795)
      PsiWhiteSpace(' ')(1795,1796)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1796,1803)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(1796,1803)
          PsiElement(~)('~')(1796,1797)
          PsiElement(a-b, d-q, t-v, x-z)('x')(1797,1798)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(1798,1799)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(1799,1802)
            PsiElement(Sigil Fragment)('two')(1799,1802)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(1802,1803)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1803,1803)
            <empty list>
      PsiElement(,)(',')(1803,1804)
      PsiWhiteSpace(' ')(1804,1805)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1805,1815)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(1805,1815)
          PsiElement(~)('~')(1805,1806)
          PsiElement(a-b, d-q, t-v, x-z)('x')(1806,1807)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(1807,1808)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(1808,1813)
            PsiElement(Sigil Fragment)('three')(1808,1813)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(1813,1814)
          PsiWhiteSpace(' ')(1814,1815)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(1815,1815)
            <empty list>
      PsiElement(>>)('>>')(1815,1817)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1817,1818)
    PsiElement(\\n, \\r\\n)('\n')(1817,1818)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1818,1840)
    ElixirBitStringImpl(BIT_STRING)(1818,1840)
      PsiElement(<<)('<<')(1818,1820)
      PsiWhiteSpace(' ')(1820,1821)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1821,1826)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(1821,1826)
          PsiElement(false)('false')(1821,1826)
      PsiElement(,)(',')(1826,1827)
      PsiWhiteSpace(' ')(1827,1828)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1828,1831)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(1828,1831)
          PsiElement(nil)('nil')(1828,1831)
      PsiElement(,)(',')(1831,1832)
      PsiWhiteSpace(' ')(1832,1833)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1833,1837)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(1833,1837)
          PsiElement(true)('true')(1833,1837)
      PsiWhiteSpace(' ')(1837,1838)
      PsiElement(>>)('>>')(1838,1840)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1840,1841)
    PsiElement(\\n, \\r\\n)('\n')(1840,1841)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1841,1869)
    ElixirBitStringImpl(BIT_STRING)(1841,1869)
      PsiElement(<<)('<<')(1841,1843)
      PsiWhiteSpace(' ')(1843,1844)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1844,1848)
        ElixirAtomImpl(ATOM)(1844,1848)
          PsiElement(:)(':')(1844,1845)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('one')(1845,1848)
      PsiElement(,)(',')(1848,1849)
      PsiWhiteSpace(' ')(1849,1850)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1850,1856)
        ElixirAtomImpl(ATOM)(1850,1856)
          PsiElement(:)(':')(1850,1851)
          ElixirCharListLineImpl(CHAR_LIST_LINE)(1851,1856)
            PsiElement(Char List Promoter ('))(''')(1851,1852)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1852,1855)
              PsiElement(Char List Fragment)('two')(1852,1855)
            PsiElement(Char List Terminator ('))(''')(1855,1856)
      PsiElement(,)(',')(1856,1857)
      PsiWhiteSpace(' ')(1857,1858)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1858,1866)
        ElixirAtomImpl(ATOM)(1858,1866)
          PsiElement(:)(':')(1858,1859)
          ElixirStringLineImpl(STRING_LINE)(1859,1866)
            PsiElement(String Promoter ("))('"')(1859,1860)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1860,1865)
              PsiElement(String Fragment)('three')(1860,1865)
            PsiElement(String Terminator ("))('"')(1865,1866)
      PsiWhiteSpace(' ')(1866,1867)
      PsiElement(>>)('>>')(1867,1869)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1869,1870)
    PsiElement(\\n, \\r\\n)('\n')(1869,1870)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1870,1891)
    ElixirBitStringImpl(BIT_STRING)(1870,1891)
      PsiElement(<<)('<<')(1870,1872)
      PsiWhiteSpace(' ')(1872,1873)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1873,1876)
        ElixirAliasImpl(ALIAS)(1873,1876)
          PsiElement(Alias)('One')(1873,1876)
      PsiElement(,)(',')(1876,1877)
      PsiWhiteSpace(' ')(1877,1878)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1878,1881)
        ElixirAliasImpl(ALIAS)(1878,1881)
          PsiElement(Alias)('Two')(1878,1881)
      PsiElement(,)(',')(1881,1882)
      PsiWhiteSpace(' ')(1882,1883)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1883,1888)
        ElixirAliasImpl(ALIAS)(1883,1888)
          PsiElement(Alias)('Three')(1883,1888)
      PsiWhiteSpace(' ')(1888,1889)
      PsiElement(>>)('>>')(1889,1891)
